,totalCount,fault-db_name,wafer-decision,fault-decision,wafer-decision,autoDevice,staticDevice,cnnDevice,ensembleDevice,wafer-ensemble-latency
644,238,wafer59fault48,59,48,59,2,1,3,3,7301.882576248225
645,237,wafer59fault49,59,49,59,2,1,3,3,7304.894445804604
646,231,wafer59fault50,59,50,59,2,1,3,3,7298.746127734453
647,235,wafer61fault0,61,0,61,2,2,0,3,7299.70432689545
648,256,wafer61fault1,61,1,61,2,2,0,3,7302.484779291786
649,252,wafer61fault2,61,2,61,2,2,0,3,7300.39163844926
650,249,wafer61fault3,61,3,61,2,2,0,3,7300.550377785441
651,238,wafer61fault4,61,4,61,2,2,0,3,7299.466799104915
652,243,wafer64fault0,64,0,64,2,2,1,3,7295.982257748828
653,246,wafer64fault1,64,1,64,2,2,1,3,7295.658824522321
654,242,wafer64fault2,64,2,64,2,2,1,3,7296.361290539592
655,244,wafer64fault3,64,3,64,2,2,1,3,7296.217941644739
656,249,wafer64fault4,64,4,64,2,2,1,3,7295.142221088869
657,255,wafer64fault5,64,5,64,2,2,1,3,7298.365300811506
658,252,wafer64fault6,64,6,64,2,2,1,3,7298.530238726782
659,252,wafer64fault7,64,7,64,2,2,1,3,7298.885564622425
660,255,wafer64fault8,64,8,64,2,2,1,3,7298.322292178284
661,255,wafer64fault9,64,9,64,2,2,1,3,7298.448864229053
662,254,wafer64fault10,64,10,64,2,2,1,3,7297.487887089646
663,247,wafer64fault11,64,11,64,2,2,1,3,7298.614403221772
664,248,wafer64fault12,64,12,64,2,2,1,3,7298.306368097182
665,245,wafer64fault13,64,13,64,2,2,1,3,7298.888998523051
666,253,wafer64fault14,64,14,64,2,2,1,3,7298.707650396664
667,247,wafer64fault15,64,15,64,2,2,1,3,7299.6391337854175
668,250,wafer64fault16,64,16,64,2,2,1,3,7298.079187865257
669,242,wafer65fault0,65,0,65,2,2,3,3,7296.791193612351
670,244,wafer65fault1,65,1,65,2,2,3,3,7296.79642765053
671,245,wafer65fault2,65,2,65,2,2,3,3,7296.205713721684
672,245,wafer65fault3,65,3,65,2,2,3,3,7297.084414758488
673,244,wafer65fault4,65,4,65,2,2,3,3,7295.725079978099
674,254,wafer65fault5,65,5,65,2,2,3,3,7298.031695578042
675,255,wafer65fault6,65,6,65,2,2,3,3,7298.647003911523
676,256,wafer65fault7,65,7,65,2,2,3,3,7299.133061754517
677,255,wafer65fault8,65,8,65,2,2,3,3,7299.154837639192
678,256,wafer65fault9,65,9,65,2,2,3,3,7299.494347248226
679,256,wafer65fault10,65,10,65,2,2,3,3,7298.158353220671
680,248,wafer65fault11,65,11,65,2,2,3,3,7298.142625240549
681,246,wafer65fault12,65,12,65,2,2,3,3,7299.276405641703
682,249,wafer65fault13,65,13,65,2,2,3,3,7299.186064603338
683,255,wafer65fault14,65,14,65,2,2,3,3,7299.108743728376
684,244,wafer65fault15,65,15,65,2,2,3,3,7299.973883480322
685,245,wafer65fault16,65,16,65,2,2,3,3,7299.285798496129
686,54,wafer66fault0,66,0,66,3,0,3,3,7352.514489178305
687,53,wafer66fault1,66,1,66,3,0,3,3,7350.141096839365
688,54,wafer66fault2,66,2,66,3,0,3,3,7351.04717818013
689,53,wafer66fault4,66,4,66,3,0,3,3,7350.363228541501
690,53,wafer66fault5,66,5,66,3,0,3,3,7350.662380515404
691,54,wafer66fault6,66,6,66,3,0,3,3,7345.400918148182
692,53,wafer66fault7,66,7,66,3,0,3,3,7351.908126394704
693,54,wafer66fault8,66,8,66,3,0,3,3,7350.653251979086
694,53,wafer66fault9,66,9,66,3,0,3,3,7349.034916810269
695,53,wafer66fault10,66,10,66,3,0,3,3,7351.148458989162
696,54,wafer66fault11,66,11,66,3,0,3,3,7351.701820775314
697,53,wafer66fault12,66,12,66,3,0,3,3,7348.611418998466
698,54,wafer66fault13,66,13,66,3,0,3,3,7345.44000351429
699,53,wafer66fault14,66,14,66,3,0,3,3,7343.80273062778
700,53,wafer66fault15,66,15,66,3,0,3,3,7344.462673254733
701,54,wafer66fault16,66,16,66,3,0,3,3,7298.025434904628
702,53,wafer66fault17,66,17,66,3,0,3,3,7310.9694657325745
703,54,wafer66fault18,66,18,66,3,0,3,3,7307.067705269213
704,53,wafer66fault19,66,19,66,3,0,3,3,7320.208559513092
705,53,wafer66fault20,66,20,66,3,0,3,3,7349.920183667597
706,54,wafer66fault21,66,21,66,3,0,3,3,7351.861460407575
707,53,wafer66fault22,66,22,66,3,0,3,3,7349.4202677213925
708,54,wafer66fault23,66,23,66,3,0,3,3,7346.713864604632
709,53,wafer66fault24,66,24,66,3,0,3,3,7314.877067390478
710,53,wafer66fault25,66,25,66,3,0,3,3,7350.6595032170135
711,53,wafer66fault26,66,26,66,3,0,3,3,7348.881594743369
712,53,wafer66fault27,66,27,66,3,0,3,3,7308.09646009949
713,53,wafer66fault28,66,28,66,3,0,3,3,7349.259016459843
714,53,wafer66fault29,66,29,66,3,0,3,3,7345.120951297148
715,54,wafer66fault30,66,30,66,3,0,3,3,7346.008341939361
716,53,wafer66fault31,66,31,66,3,0,3,3,7345.310238671753
717,53,wafer66fault32,66,32,66,3,0,3,3,7341.784106065642
718,238,wafer67fault0,67,0,67,3,1,3,3,7282.065098355798
719,234,wafer67fault1,67,1,67,3,1,3,3,7283.096798346593
720,230,wafer67fault2,67,2,67,3,1,3,3,7284.743516356012
721,241,wafer67fault3,67,3,67,3,1,3,3,7282.102470548321
722,228,wafer67fault4,67,4,67,3,1,3,3,7287.745913024534
723,231,wafer67fault5,67,5,67,3,1,3,3,7284.854911123003
724,233,wafer67fault6,67,6,67,3,1,3,3,7276.359108571843
725,93,wafer67fault7,67,7,67,3,1,3,3,7232.944649711732
726,72,wafer67fault8,67,8,67,3,1,3,3,7233.266810470157
727,130,wafer67fault9,67,9,67,3,1,3,3,7231.864943082516
728,137,wafer67fault10,67,10,67,3,1,3,3,7231.772442384357
729,224,wafer67fault11,67,11,67,3,1,3,3,7269.857157616743
730,236,wafer67fault12,67,12,67,3,1,3,3,7280.545088375019
731,228,wafer67fault13,67,13,67,3,1,3,3,7284.051966295953
732,230,wafer67fault14,67,14,67,3,1,3,3,7286.646372574309
733,240,wafer67fault15,67,15,67,3,1,3,3,7279.525304591656
734,216,wafer67fault16,67,16,67,3,1,3,3,7287.832828824167
735,206,wafer67fault17,67,17,67,3,1,3,3,7303.540751528972
736,213,wafer67fault18,67,18,67,3,1,3,3,7298.549202974973
737,217,wafer67fault19,67,19,67,3,1,3,3,7289.998886935722
738,211,wafer67fault20,67,20,67,3,1,3,3,7300.475771657663
739,229,wafer67fault21,67,21,67,3,1,3,3,7296.480690645859
740,145,wafer67fault22,67,22,67,3,1,3,3,7236.632667580966
741,227,wafer67fault23,67,23,67,3,1,3,3,7249.032479291445
742,212,wafer67fault24,67,24,67,3,1,3,3,7306.578270106946
743,222,wafer67fault25,67,25,67,3,1,3,3,7299.987557299502
744,218,wafer67fault26,67,26,67,3,1,3,3,7280.039936648596
745,94,wafer67fault27,67,27,67,3,1,3,3,7232.7003186256325
746,84,wafer67fault28,67,28,67,3,1,3,3,7232.927351017793
747,205,wafer67fault29,67,29,67,3,1,3,3,7295.073231488903
748,204,wafer67fault30,67,30,67,3,1,3,3,7292.919905010392
749,218,wafer67fault31,67,31,67,3,1,3,3,7297.107713105482
750,210,wafer67fault32,67,32,67,3,1,3,3,7303.255938896678
751,94,wafer67fault33,67,33,67,3,1,3,3,7232.571342052297
752,110,wafer67fault34,67,34,67,3,1,3,3,7232.779528726231
753,227,wafer67fault35,67,35,67,3,1,3,3,7247.771053088394
754,222,wafer67fault36,67,36,67,3,1,3,3,7299.7897314155425
755,97,wafer67fault37,67,37,67,3,1,3,3,7232.4011959562595
756,85,wafer67fault38,67,38,67,3,1,3,3,7233.221443599813
757,224,wafer67fault39,67,39,67,3,1,3,3,7299.247989034014
758,214,wafer67fault40,67,40,67,3,1,3,3,7301.896139823388
759,222,wafer67fault41,67,41,67,3,1,3,3,7295.466019186888
760,214,wafer67fault42,67,42,67,3,1,3,3,7289.582212655344
761,232,wafer67fault43,67,43,67,3,1,3,3,7292.937691091463
762,209,wafer67fault44,67,44,67,3,1,3,3,7299.014472294082
763,212,wafer67fault45,67,45,67,3,1,3,3,7294.772630969308
764,217,wafer67fault46,67,46,67,3,1,3,3,7288.3092985131225
765,232,wafer67fault47,67,47,67,3,1,3,3,7239.701467404077
766,226,wafer67fault48,67,48,67,3,1,3,3,7246.950229222795
767,118,wafer67fault49,67,49,67,3,1,3,3,7231.908596327749
768,194,wafer67fault50,67,50,67,3,1,3,3,7235.405234763302
769,219,wafer67fault51,67,51,67,3,1,3,3,7241.288315653256
770,133,wafer67fault52,67,52,67,3,1,3,3,7231.756066627072
771,117,wafer67fault53,67,53,67,3,1,3,3,7231.9274801352085
772,97,wafer67fault54,67,54,67,3,1,3,3,7232.306705108623
773,119,wafer67fault55,67,55,67,3,1,3,3,7232.125237150352
774,176,wafer67fault56,67,56,67,3,1,3,3,7231.2057238884945
775,143,wafer67fault57,67,57,67,3,1,3,3,7231.456309687008
776,146,wafer67fault58,67,58,67,3,1,3,3,7231.541813569526
777,119,wafer67fault59,67,59,67,3,1,3,3,7234.81520841302
778,238,wafer67fault60,67,60,67,3,1,3,3,7287.3124021331805
779,226,wafer67fault61,67,61,67,3,1,3,3,7281.469552899884
780,239,wafer67fault62,67,62,67,3,1,3,3,7290.142348653601
781,218,wafer67fault63,67,63,67,3,1,3,3,7295.932467306426
782,234,wafer67fault64,67,64,67,3,1,3,3,7288.105901720178
783,217,wafer67fault65,67,65,67,3,1,3,3,7282.982918019668
784,143,wafer67fault66,67,66,67,3,1,3,3,7231.727165412236
785,111,wafer67fault67,67,67,67,3,1,3,3,7232.7525346622815
786,146,wafer67fault68,67,68,67,3,1,3,3,7231.648743998515
787,138,wafer67fault69,67,69,67,3,1,3,3,7231.596646125766
788,236,wafer67fault70,67,70,67,3,1,3,3,7239.412026135598
789,236,wafer67fault71,67,71,67,3,1,3,3,7292.093359129914
790,242,wafer67fault72,67,72,67,3,1,3,3,7282.109492294059
791,177,wafer67fault73,67,73,67,3,1,3,3,7239.903757939905
792,208,wafer67fault74,67,74,67,3,1,3,3,7244.8128890739035
793,166,wafer67fault75,67,75,67,3,1,3,3,7231.779742855623
794,89,wafer67fault76,67,76,67,3,1,3,3,7232.609822514351
795,79,wafer67fault77,67,77,67,3,1,3,3,7234.367861246761
796,105,wafer67fault78,67,78,67,3,1,3,3,7232.265405334745
797,210,wafer67fault79,67,79,67,3,1,3,3,7288.535760072299
798,246,wafer67fault80,67,80,67,3,1,3,3,7272.98168347037
799,228,wafer67fault81,67,81,67,3,1,3,3,7241.701769324771
800,242,wafer67fault82,67,82,67,3,1,3,3,7240.461319368733
801,85,wafer67fault83,67,83,67,3,1,3,3,7233.757619142532
802,231,wafer67fault84,67,84,67,3,1,3,3,7252.803413518063
803,220,wafer67fault85,67,85,67,3,1,3,3,7240.209032253785
804,255,wafer68fault0,68,0,68,3,2,3,3,7275.784194276847
805,256,wafer68fault1,68,1,68,3,2,3,3,7275.6814456367865
806,255,wafer68fault2,68,2,68,3,2,3,3,7276.212005365596
807,252,wafer68fault3,68,3,68,3,2,3,3,7275.657346463393
808,253,wafer68fault4,68,4,68,3,2,3,3,7276.035597958584
809,252,wafer68fault5,68,5,68,3,2,3,3,7274.550052861373
810,253,wafer68fault6,68,6,68,3,2,3,3,7275.895508170599
811,254,wafer68fault7,68,7,68,3,2,3,3,7276.145026874355
812,252,wafer68fault8,68,8,68,3,2,3,3,7274.789150631617
813,253,wafer68fault9,68,9,68,3,2,3,3,7271.297128204301
814,161,wafer68fault10,68,10,68,3,2,3,3,7231.208375354731
815,113,wafer68fault11,68,11,68,3,2,3,3,7231.845073413005
816,160,wafer68fault12,68,12,68,3,2,3,3,7231.924452388286
817,160,wafer68fault13,68,13,68,3,2,3,3,7231.326341851056
818,117,wafer68fault14,68,14,68,3,2,3,3,7231.855395443419
819,110,wafer68fault15,68,15,68,3,2,3,3,7232.033230302551
820,67,wafer68fault16,68,16,68,3,2,3,3,7233.351128350443
821,71,wafer68fault17,68,17,68,3,2,3,3,7233.237834705434
822,66,wafer68fault18,68,18,68,3,2,3,3,7233.676629084529
823,85,wafer68fault19,68,19,68,3,2,3,3,7232.755597667133
824,111,wafer68fault20,68,20,68,3,2,3,3,7232.056673400037
825,109,wafer68fault21,68,21,68,3,2,3,3,7231.974154061134
826,174,wafer68fault22,68,22,68,3,2,3,3,7234.1070606557805
827,252,wafer68fault23,68,23,68,3,2,3,3,7280.3020252046135
828,255,wafer68fault24,68,24,68,3,2,3,3,7267.6267127196
829,262,wafer68fault25,68,25,68,3,2,3,3,7279.844180082547
830,252,wafer68fault26,68,26,68,3,2,3,3,7279.967124601205
831,255,wafer68fault27,68,27,68,3,2,3,3,7269.198927687664
832,253,wafer68fault28,68,28,68,3,2,3,3,7238.011596859679
833,266,wafer68fault29,68,29,68,3,2,3,3,7280.313136038923
834,260,wafer68fault30,68,30,68,3,2,3,3,7268.060522695688
835,262,wafer68fault31,68,31,68,3,2,3,3,7278.778787222527
836,254,wafer68fault32,68,32,68,3,2,3,3,7279.2939274864875
837,253,wafer68fault33,68,33,68,3,2,3,3,7268.258443009712
838,252,wafer68fault34,68,34,68,3,2,3,3,7238.654309928417
839,259,wafer68fault35,68,35,68,3,2,3,3,7236.426487706342
840,250,wafer68fault36,68,36,68,3,2,3,3,7237.960288620949
841,252,wafer68fault37,68,37,68,3,2,3,3,7238.127849685768
842,240,wafer68fault38,68,38,68,3,2,3,3,7238.13276959161
843,251,wafer68fault39,68,39,68,3,2,3,3,7280.82554040867
844,208,wafer68fault40,68,40,68,3,2,3,3,7248.366521423826
845,132,wafer68fault41,68,41,68,3,2,3,3,7232.837480967695
846,251,wafer68fault42,68,42,68,3,2,3,3,7268.922802321939
847,154,wafer68fault43,68,43,68,3,2,3,3,7245.972395506772
848,253,wafer68fault44,68,44,68,3,2,3,3,7278.96718668278
849,245,wafer68fault45,68,45,68,3,2,3,3,7282.695190412171
850,247,wafer68fault46,68,46,68,3,2,3,3,7272.857047921733
851,243,wafer68fault47,68,47,68,3,2,3,3,7236.671825877924
852,247,wafer68fault48,68,48,68,3,2,3,3,7237.106140005444
853,208,wafer68fault49,68,49,68,3,2,3,3,7233.83882633654
854,230,wafer68fault50,68,50,68,3,2,3,3,7238.6297478997185
